Node1, Node2
0, 79
99999, 119
135, 457
108, 363
99999, 99999
382, 51
349, 332
40, 290
99999, 99999
200, 395
575, 566
99999, 105
99999, 99999
528, 247
99999, 53
555, 668
99999, 214
99999, 99999
47, 97
99999, 452
112, 615
381, 476
342, 99999
99999, 99999
99999, 99999
99999, 659
686, 61
99999, 99999
685, 190
673, 180
281, 99999
99999, 626
256, 79
0, 635
88, 267
433, 463
99999, 294
99999, 214
99999, 694
99999, 632
693, 99999
99999, 319
164, 99999
565, 132
99999, 177
99999, 99999
144, 99999
695, 303
259, 99999
99999, 432
99999, 507
548, 99999
571, 448
688, 49
99999, 138
525, 25
69, 254
99999, 375
99999, 32
99999, 99999
200, 299
99999, 99999
99999, 190
99999, 115
164, 99999
99999, 635
0, 481
617, 273
489, 685
99999, 178
462, 99999
222, 159
99999, 594
99999, 99999
30, 413
633, 650
524, 504
99999, 693
272, 58
99999, 99999
226, 25
227, 99999
99999, 211
99999, 446
99999, 342
195, 317
195, 99999
593, 99999
476, 99999
99999, 99999
113, 57
99999, 99999
99999, 198
92, 521
566, 99999
207, 135
74, 228
179, 119
88, 481
0, 400
99999, 622
362, 281
259, 134
436, 172
471, 504
201, 566
211, 655
377, 447
670, 99999
99999, 99999
619, 99999
664, 362
657, 99999
172, 404
123, 96
110, 403
462, 107
99999, 99999
389, 551
670, 36
365, 674
498, 93
99999, 99999
268, 614
574, 410
99999, 403
80, 325
638, 378
386, 454
329, 692
135, 267
617, 400
0, 338
139, 309
99999, 668
577, 99999
526, 637
433, 99999
57, 99999
99999, 289
33, 118
252, 99999
688, 153
402, 608
71, 670
99999, 145
225, 98
289, 99999
99999, 99999
333, 651
502, 244
330, 700
126, 363
503, 43
456, 638
395, 580
570, 424
137, 539
162, 297
632, 194
540, 116
340, 535
105, 457
433, 273
99999, 338
0, 369
640, 308
99999, 58
321, 690
99999, 165
160, 249
113, 253
694, 84
433, 99999
99999, 675
72, 136
60, 437
553, 65
691, 51
497, 404
700, 204
508, 126
54, 99999
405, 99999
99999, 29
626, 484
196, 648
160, 99999
90, 375
475, 99999
612, 99999
464, 414
409, 246
99999, 99999
99999, 544
108, 463
489, 622
139, 369
0, 197
99999, 188
593, 99999
99999, 99999
654, 99999
70, 469
99999, 319
127, 99999
99999, 99999
99999, 147
259, 340
315, 335
186, 401
161, 346
160, 397
589, 361
126, 588
551, 699
693, 567
205, 610
556, 340
626, 192
673, 482
99999, 303
263, 443
632, 612
31, 224
63, 104
552, 99999
280, 363
99999, 685
362, 309
640, 197
0, 235
423, 266
99999, 561
640, 269
45, 99999
99999, 154
300, 566
102, 144
181, 121
211, 99999
227, 615
614, 681
391, 600
412, 498
692, 99999
241, 111
698, 339
689, 439
126, 99999
99999, 99999
99999, 200
382, 99999
543, 144
353, 645
537, 119
371, 99999
304, 99999
128, 99999
99999, 99999
99999, 294
99999, 281
99999, 308
99999, 235
0, 561
99999, 491
99999, 227
381, 352
99999, 74
268, 506
589, 182
509, 651
125, 542
377, 524
491, 99999
134, 99999
346, 523
99999, 54
573, 99999
99999, 99999
99999, 237
99999, 99999
99999, 178
97, 99999
484, 583
625, 99999
99999, 592
481, 464
469, 425
507, 328
413, 454
99999, 636
99999, 99999
99999, 178
259, 668
99999, 188
423, 561
0, 676
99999, 637
266, 331
241, 609
528, 164
496, 41
37, 99999
79, 179
457, 249
239, 419
99999, 25
99999, 412
491, 635
585, 574
99999, 638
99999, 248
395, 99999
351, 483
290, 99999
99999, 88
599, 508
220, 175
34, 160
99999, 663
99999, 99999
99999, 106
608, 627
598, 99999
382, 214
462, 134
577, 58
593, 266
99999, 676
0, 64
450, 99999
266, 122
275, 254
460, 594
99999, 560
554, 453
99999, 387
99999, 297
522, 635
46, 655
515, 560
99999, 396
465, 100
52, 79
236, 578
633, 472
283, 99999
68, 99999
99999, 175
215, 597
535, 115
39, 99999
593, 99999
347, 383
539, 682
196, 32
581, 51
99999, 99999
436, 99999
321, 99999
99999, 491
99999, 64
0, 182
99999, 455
697, 642
80, 666
99999, 254
99999, 39
99999, 99999
648, 112
99999, 99999
166, 592
523, 131
99999, 601
530, 692
99999, 141
99999, 202
620, 398
668, 567
99999, 99999
162, 395
295, 114
99999, 83
608, 577
99999, 99999
388, 313
180, 526
99999, 627
99999, 244
349, 694
222, 172
526, 690
99999, 561
99999, 637
450, 182
0, 163
99999, 463
258, 482
99999, 109
251, 499
99999, 99999
527, 99999
416, 99999
461, 485
151, 99999
675, 634
554, 126
486, 99999
369, 527
505, 98
99999, 424
426, 163
99999, 99999
86, 215
68, 592
99999, 513
161, 548
291, 679
282, 99999
150, 293
272, 64
447, 332
99999, 159
471, 637
99999, 99999
640, 227
266, 99999
99999, 163
0, 99999
126, 563
566, 569
99999, 623
110, 134
486, 142
109, 62
108, 197
99999, 581
536, 64
99999, 637
580, 257
99999, 304
379, 134
614, 542
99999, 538
99999, 549
99999, 499
92, 606
64, 99999
464, 700
99999, 467
99999, 628
575, 665
161, 266
99999, 99999
40, 632
99999, 504
433, 165
654, 269
381, 331
266, 455
99999, 99999
0, 322
571, 226
620, 656
216, 449
258, 99999
405, 123
99999, 331
99999, 93
204, 99999
99999, 99999
643, 325
452, 588
197, 355
212, 248
254, 99999
208, 621
145, 99999
413, 114
243, 41
99999, 95
423, 392
224, 336
257, 392
99999, 125
699, 99999
99999, 290
693, 594
201, 99999
160, 99999
45, 352
241, 122
697, 463
126, 322
0, 71
642, 99999
196, 99999
411, 502
99999, 603
132, 99999
99999, 99999
448, 562
35, 524
336, 315
37, 638
654, 99999
202, 344
386, 563
117, 38
394, 508
98, 697
99999, 99999
374, 398
183, 315
427, 383
498, 99999
190, 209
99999, 633
382, 269
99999, 99999
99999, 566
57, 249
70, 99999
99999, 609
275, 642
258, 563
571, 71
0, 403
99999, 469
99999, 99999
314, 140
520, 533
685, 501
99999, 602
344, 594
99999, 679
76, 61
99999, 363
675, 558
498, 99999
118, 121
556, 438
99999, 99999
257, 286
265, 402
354, 357
296, 99999
432, 455
251, 239
74, 99999
95, 346
638, 99999
99999, 99999
211, 99999
113, 469
99999, 74
528, 254
80, 482
566, 226
642, 403
0, 99999
232, 311
33, 99999
698, 138
186, 92
124, 81
156, 99999
324, 99999
99999, 694
99999, 275
99999, 523
94, 99999
99999, 99999
460, 27
155, 627
396, 361
547, 109
569, 455
66, 99999
394, 603
657, 238
99999, 99999
268, 99999
371, 219
200, 319
30, 655
99999, 253
99999, 154
268, 164
460, 666
99999, 569
620, 99999
99999, 99999
0, 443
668, 463
320, 488
99999, 378
575, 440
383, 265
99999, 51
573, 518
482, 99999
688, 156
313, 99999
303, 209
